"Label (Grouping)","Congressional District 1 (116th Congress), Alabama","Congressional District 2 (116th Congress), Alabama","Congressional District 3 (116th Congress), Alabama","Congressional District 4 (116th Congress), Alabama","Congressional District 5 (116th Congress), Alabama","Congressional District 6 (116th Congress), Alabama","Congressional District 7 (116th Congress), Alabama"
"Total:","726,276","693,466","735,132","702,982","761,102","740,710","664,611"
"    Population of one race:","688,132","659,980","701,256","665,270","708,788","701,948","641,952"
"        White alone","466,838","417,828","481,097","573,800","531,906","537,648","211,335"
"        Black or African American alone","189,588","213,223","187,660","47,483","131,705","120,878","405,625"
"        American Indian and Alaska Native alone","8,618","3,518","2,622","7,850","5,763","3,019","2,235"
"        Asian alone","10,905","9,517","16,196","4,448","13,993","14,848","6,753"
"        Native Hawaiian and Other Pacific Islander alone","409","412","474","373","678","270","368"
"        Some Other Race alone","11,774","15,482","13,207","31,316","24,743","25,285","15,636"
"    Population of two or more races:","38,144","33,486","33,876","37,712","52,314","38,762","22,659"
"        Population of two races:","36,153","31,409","31,968","36,273","49,221","37,110","21,339"
"            White; Black or African American","6,497","7,277","7,083","5,594","8,256","5,308","5,414"
"            White; American Indian and Alaska Native","12,257","9,420","10,389","16,041","16,418","11,376","3,658"
"            White; Asian","2,613","2,615","2,511","1,383","4,875","3,161","1,352"
"            White; Native Hawaiian and Other Pacific Islander","241","219","210","155","368","151","105"
"            White; Some Other Race","12,004","9,095","9,214","11,649","15,945","15,055","7,655"
"            Black or African American; American Indian and Alaska Native","1,075","931","920","351","1,025","566","1,433"
"            Black or African American; Asian","322","393","297","77","451","220","289"
"            Black or African American; Native Hawaiian and Other Pacific Islander","46","114","81","2","93","60","96"
"            Black or African American; Some Other Race","731","888","817","333","1,152","624","876"
"            American Indian and Alaska Native; Asian","35","52","36","36","42","35","30"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","18","10","15","5","9","6","14"
"            American Indian and Alaska Native; Some Other Race","117","147","200","555","300","403","219"
"            Asian; Native Hawaiian and Other Pacific Islander","86","93","94","35","117","55","87"
"            Asian; Some Other Race","99","110","74","26","132","54","67"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","12","45","27","31","38","36","44"
"        Population of three races:","1,850","1,859","1,659","1,266","2,857","1,447","1,155"
"            White; Black or African American; American Indian and Alaska Native","719","731","686","406","1,009","454","488"
"            White; Black or African American; Asian","157","156","144","72","254","101","88"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","30","24","42","10","40","11","15"
"            White; Black or African American; Some Other Race","219","165","186","141","358","207","165"
"            White; American Indian and Alaska Native; Asian","109","133","130","117","224","135","64"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","32","22","10","24","23","14","13"
"            White; American Indian and Alaska Native; Some Other Race","341","266","231","342","513","340","161"
"            White; Asian; Native Hawaiian and Other Pacific Islander","88","153","89","52","184","74","41"
"            White; Asian; Some Other Race","67","69","39","39","143","33","39"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","8","7","16","15","9","13","10"
"            Black or African American; American Indian and Alaska Native; Asian","6","34","17","5","28","5","29"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","3","1","0","0","9"
"            Black or African American; American Indian and Alaska Native; Some Other Race","21","24","11","16","36","25","13"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","18","48","29","5","14","20","11"
"            Black or African American; Asian; Some Other Race","20","13","20","14","11","3","5"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","8","2","5","1","6","5","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","5","1","0","1","1","4","0"
"            American Indian and Alaska Native; Asian; Some Other Race","0","1","0","3","0","0","2"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","4","0","0","1","2","0"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","2","6","1","2","3","1","2"
"        Population of four races:","127","183","204","129","216","185","147"
"            White; Black or African American; American Indian and Alaska Native; Asian","38","41","60","29","61","37","38"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","5","8","9","20","3","9","10"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","66","88","78","33","98","86","67"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","2","12","11","5","16","20","14"
"            White; Black or African American; Asian; Some Other Race","1","2","4","12","8","17","3"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","1","1","2","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","4","5","5","9","8","1","3"
"            White; American Indian and Alaska Native; Asian; Some Other Race","5","3","13","8","6","7","6"
